id,comm_time,comp_time,hostname
,,,
0,0.78,26.88,xcnc33.comp.nus.edu.sg
1,0.78,28.41,xcnc33.comp.nus.edu.sg
2,0.77,29.32,xcnc33.comp.nus.edu.sg
3,3.19,26.89,xcnc33.comp.nus.edu.sg
4,0.78,29.83,xcnc33.comp.nus.edu.sg
5,4.78,25.83,xcnc33.comp.nus.edu.sg
6,1.27,29.33,xcnc33.comp.nus.edu.sg
min,12.35,25.83,
mean,1.76428571428571,28.07,
max,4.78,29.83,
,,,
0,0.92,18.33,xcnc33.comp.nus.edu.sg
1,0.92,18.51,xcnc33.comp.nus.edu.sg
2,3.46,15.97,xcnc33.comp.nus.edu.sg
3,0.92,19.53,xcnc33.comp.nus.edu.sg
4,4.13,16.32,xcnc33.comp.nus.edu.sg
5,4.2,16.26,xcnc33.comp.nus.edu.sg
6,1.29,19.18,xcnc33.comp.nus.edu.sg
7,3.87,16.59,xcnc33.comp.nus.edu.sg
8,1.25,19.22,xcnc33.comp.nus.edu.sg
9,2.18,18.28,xcnc33.comp.nus.edu.sg
10,1.49,18.98,xcnc33.comp.nus.edu.sg
11,4.67,15.8,xcnc33.comp.nus.edu.sg
12,7.54,12.94,xcnc33.comp.nus.edu.sg
13,6.83,13.65,xcnc33.comp.nus.edu.sg
14,3.07,17.41,xcnc33.comp.nus.edu.sg
min,0.92,12.94,
mean,3.116,17.1313333333333,
max,7.54,19.53,
,,,
0,4.64,15.12,xcnc33.comp.nus.edu.sg
1,4.65,16.07,xcnc33.comp.nus.edu.sg
2,4.64,17.95,xcnc33.comp.nus.edu.sg
3,4.63,18.38,xcnc33.comp.nus.edu.sg
4,10.72,12.29,xcnc33.comp.nus.edu.sg
5,6.29,16.73,xcnc33.comp.nus.edu.sg
6,10.89,12.12,xcnc33.comp.nus.edu.sg
7,8.63,14.39,xcnc33.comp.nus.edu.sg
8,5.36,17.66,xcnc33.comp.nus.edu.sg
9,8.87,14.16,xcnc33.comp.nus.edu.sg
10,5.07,17.96,xcnc33.comp.nus.edu.sg
11,7.69,15.34,xcnc33.comp.nus.edu.sg
12,14.72,8.31,xcnc33.comp.nus.edu.sg
13,5.13,17.9,xcnc33.comp.nus.edu.sg
14,5.07,17.96,xcnc33.comp.nus.edu.sg
15,8.19,14.84,xcnc33.comp.nus.edu.sg
16,6.99,16.05,xcnc33.comp.nus.edu.sg
17,10.74,12.3,xcnc33.comp.nus.edu.sg
18,7.81,15.23,xcnc33.comp.nus.edu.sg
19,9.9,13.14,xcnc33.comp.nus.edu.sg
20,4.65,18.91,xcnc33.comp.nus.edu.sg
21,8.16,15.4,xcnc33.comp.nus.edu.sg
22,7.77,15.79,xcnc33.comp.nus.edu.sg
min,4.63,8.31,
mean,7.44391304347826,15.3913043478261,
max,14.72,18.91,
,,,
0,8.34,16.01,xcnc33.comp.nus.edu.sg
1,8.34,16.82,xcnc33.comp.nus.edu.sg
2,8.55,16.61,xcnc33.comp.nus.edu.sg
3,10.34,14.83,xcnc33.comp.nus.edu.sg
4,13.46,11.71,xcnc33.comp.nus.edu.sg
5,8.83,16.35,xcnc33.comp.nus.edu.sg
6,12.75,12.43,xcnc33.comp.nus.edu.sg
7,10.38,14.79,xcnc33.comp.nus.edu.sg
8,8.34,16.9,xcnc33.comp.nus.edu.sg
9,8.38,16.86,xcnc33.comp.nus.edu.sg
10,9.11,16.13,xcnc33.comp.nus.edu.sg
11,12.3,12.95,xcnc33.comp.nus.edu.sg
12,8.62,16.62,xcnc33.comp.nus.edu.sg
13,11.52,13.73,xcnc33.comp.nus.edu.sg
14,12.08,13.18,xcnc33.comp.nus.edu.sg
15,12.45,12.81,xcnc33.comp.nus.edu.sg
16,13.25,12.01,xcnc33.comp.nus.edu.sg
17,12.6,12.67,xcnc33.comp.nus.edu.sg
18,11.02,14.25,xcnc33.comp.nus.edu.sg
19,11.67,13.6,xcnc33.comp.nus.edu.sg
20,8.66,16.61,xcnc33.comp.nus.edu.sg
21,10.1,15.17,xcnc33.comp.nus.edu.sg
22,11.77,13.51,xcnc33.comp.nus.edu.sg
23,8.43,16.84,xcnc33.comp.nus.edu.sg
24,10.53,14.75,xcnc33.comp.nus.edu.sg
25,13.14,12.15,xcnc33.comp.nus.edu.sg
26,13.4,11.89,xcnc33.comp.nus.edu.sg
27,8.37,16.97,xcnc33.comp.nus.edu.sg
28,12.65,12.68,xcnc33.comp.nus.edu.sg
29,15.67,9.67,xcnc33.comp.nus.edu.sg
30,10.2,15.14,xcnc33.comp.nus.edu.sg
min,8.34,9.67,
mean,10.8145161290323,14.4077419354839,
max,15.67,16.97,
,,,
0,4.37,14.27,xcnc33.comp.nus.edu.sg
1,5.43,13.18,xcnc33.comp.nus.edu.sg
2,5.25,13.4,xcnc33.comp.nus.edu.sg
3,6.3,12.35,xcnc33.comp.nus.edu.sg
4,7.32,11.32,xcnc33.comp.nus.edu.sg
5,4.39,15.35,xcnc33.comp.nus.edu.sg
6,5.81,13.93,xcnc33.comp.nus.edu.sg
7,4.43,15.31,xcnc33.comp.nus.edu.sg
8,5.06,14.69,xcnc33.comp.nus.edu.sg
9,4.35,16.12,xcnc33.comp.nus.edu.sg
10,4.43,16.04,xcnc33.comp.nus.edu.sg
11,10.35,10.13,xcnc33.comp.nus.edu.sg
12,8.36,12.12,xcnc33.comp.nus.edu.sg
13,13.42,7.06,xcnc33.comp.nus.edu.sg
14,7.6,12.87,xcnc33.comp.nus.edu.sg
15,8.77,11.71,xcnc33.comp.nus.edu.sg
16,8.58,11.91,xcnc33.comp.nus.edu.sg
17,4.78,15.71,xcnc33.comp.nus.edu.sg
18,4.82,15.67,xcnc33.comp.nus.edu.sg
19,4.61,15.88,xcnc33.comp.nus.edu.sg
20,7.19,13.3,xcnc33.comp.nus.edu.sg
21,4.37,16.59,xcnc33.comp.nus.edu.sg
22,8.64,12.33,xcnc33.comp.nus.edu.sg
23,6.29,14.68,xcnc33.comp.nus.edu.sg
24,8.41,12.56,xcnc33.comp.nus.edu.sg
25,8.31,12.66,xcnc33.comp.nus.edu.sg
26,6.21,14.76,xcnc33.comp.nus.edu.sg
27,7.9,13.07,xcnc33.comp.nus.edu.sg
28,12.24,8.73,xcnc33.comp.nus.edu.sg
29,4.69,16.28,xcnc33.comp.nus.edu.sg
30,6.22,14.76,xcnc33.comp.nus.edu.sg
31,4.71,16.26,xcnc33.comp.nus.edu.sg
32,4.78,16.19,xcnc33.comp.nus.edu.sg
33,7.36,13.62,xcnc33.comp.nus.edu.sg
34,4.99,15.98,xcnc33.comp.nus.edu.sg
35,6.44,14.54,xcnc33.comp.nus.edu.sg
36,7.78,13.2,xcnc33.comp.nus.edu.sg
37,7.71,13.27,xcnc33.comp.nus.edu.sg
38,7.19,13.79,xcnc33.comp.nus.edu.sg
min,4.35,7.06,
mean,6.66307692307692,13.7330769230769,
max,13.42,16.59,
,,,
0,7,12.92,xcnc33.comp.nus.edu.sg
1,6.98,15.61,xcnc33.comp.nus.edu.sg
2,10,12.59,xcnc33.comp.nus.edu.sg
3,9.63,12.96,xcnc33.comp.nus.edu.sg
4,8.79,13.78,xcnc33.comp.nus.edu.sg
5,8.57,14.03,xcnc33.comp.nus.edu.sg
6,8.85,13.75,xcnc33.comp.nus.edu.sg
7,12.98,9.62,xcnc33.comp.nus.edu.sg
8,13.14,9.47,xcnc33.comp.nus.edu.sg
9,10.3,12.3,xcnc33.comp.nus.edu.sg
10,7.8,14.81,xcnc33.comp.nus.edu.sg
11,8.14,14.47,xcnc33.comp.nus.edu.sg
12,8.16,14.46,xcnc33.comp.nus.edu.sg
13,10.62,11.99,xcnc33.comp.nus.edu.sg
14,8.37,14.23,xcnc33.comp.nus.edu.sg
15,7.47,15.15,xcnc33.comp.nus.edu.sg
16,9.12,13.5,xcnc33.comp.nus.edu.sg
17,10.19,12.43,xcnc33.comp.nus.edu.sg
18,7.72,14.9,xcnc33.comp.nus.edu.sg
19,10.04,12.58,xcnc33.comp.nus.edu.sg
20,7.54,15.08,xcnc33.comp.nus.edu.sg
21,8.65,13.97,xcnc33.comp.nus.edu.sg
22,9.33,13.27,xcnc33.comp.nus.edu.sg
23,9.98,12.64,xcnc33.comp.nus.edu.sg
24,7.09,15.54,xcnc33.comp.nus.edu.sg
25,9.62,13.01,xcnc33.comp.nus.edu.sg
26,8.61,14.02,xcnc33.comp.nus.edu.sg
27,9.47,13.16,xcnc33.comp.nus.edu.sg
28,10.17,12.46,xcnc33.comp.nus.edu.sg
29,9.19,13.41,xcnc33.comp.nus.edu.sg
30,14.18,8.45,xcnc33.comp.nus.edu.sg
31,10.61,12.02,xcnc33.comp.nus.edu.sg
32,9.38,13.25,xcnc33.comp.nus.edu.sg
33,13.38,9.25,xcnc33.comp.nus.edu.sg
34,9.39,13.25,xcnc33.comp.nus.edu.sg
35,8.24,14.4,xcnc33.comp.nus.edu.sg
36,8.2,14.44,xcnc33.comp.nus.edu.sg
37,7.28,15.36,xcnc33.comp.nus.edu.sg
38,9.69,12.96,xcnc33.comp.nus.edu.sg
39,8.76,13.89,xcnc33.comp.nus.edu.sg
40,10.3,12.35,xcnc33.comp.nus.edu.sg
41,13.74,8.91,xcnc33.comp.nus.edu.sg
42,9.2,13.45,xcnc33.comp.nus.edu.sg
43,7.85,14.8,xcnc33.comp.nus.edu.sg
44,8.86,13.79,xcnc33.comp.nus.edu.sg
45,9.57,13.05,xcnc33.comp.nus.edu.sg
46,7.91,14.72,xcnc33.comp.nus.edu.sg
min,6.98,8.45,
mean,9.36297872340426,13.2010638297872,
max,14.18,15.61,
,,,
0,7.37,12.65,xcnc33.comp.nus.edu.sg
1,8.39,11.63,xcnc33.comp.nus.edu.sg
2,8.6,11.42,xcnc33.comp.nus.edu.sg
3,9.32,10.72,xcnc33.comp.nus.edu.sg
4,9.78,10.25,xcnc33.comp.nus.edu.sg
5,7.37,13.55,xcnc33.comp.nus.edu.sg
6,8.18,12.75,xcnc33.comp.nus.edu.sg
7,8.83,12.1,xcnc33.comp.nus.edu.sg
8,9.72,11.22,xcnc33.comp.nus.edu.sg
9,8.61,12.32,xcnc33.comp.nus.edu.sg
10,7.41,13.53,xcnc33.comp.nus.edu.sg
11,8.56,12.39,xcnc33.comp.nus.edu.sg
12,8.31,12.64,xcnc33.comp.nus.edu.sg
13,8.37,12.58,xcnc33.comp.nus.edu.sg
14,8.25,12.7,xcnc33.comp.nus.edu.sg
15,9.1,11.86,xcnc33.comp.nus.edu.sg
16,8.27,12.69,xcnc33.comp.nus.edu.sg
17,8.36,12.61,xcnc33.comp.nus.edu.sg
18,9.08,11.89,xcnc33.comp.nus.edu.sg
19,9.23,11.74,xcnc33.comp.nus.edu.sg
20,8.71,12.26,xcnc33.comp.nus.edu.sg
21,9.16,11.82,xcnc33.comp.nus.edu.sg
22,8.2,12.78,xcnc33.comp.nus.edu.sg
23,8.53,12.46,xcnc33.comp.nus.edu.sg
24,7.51,13.48,xcnc33.comp.nus.edu.sg
25,11.2,9.79,xcnc33.comp.nus.edu.sg
26,10.32,10.67,xcnc33.comp.nus.edu.sg
27,9.32,11.67,xcnc33.comp.nus.edu.sg
28,8.72,12.28,xcnc33.comp.nus.edu.sg
29,8.98,12.02,xcnc33.comp.nus.edu.sg
30,7.39,13.79,xcnc33.comp.nus.edu.sg
31,7.91,13.26,xcnc33.comp.nus.edu.sg
32,9.33,11.84,xcnc33.comp.nus.edu.sg
33,9.2,11.98,xcnc33.comp.nus.edu.sg
34,7.46,13.71,xcnc33.comp.nus.edu.sg
35,9.15,12.03,xcnc33.comp.nus.edu.sg
36,8.2,12.97,xcnc33.comp.nus.edu.sg
37,9.4,11.78,xcnc33.comp.nus.edu.sg
38,8.48,12.69,xcnc33.comp.nus.edu.sg
39,8.43,12.75,xcnc33.comp.nus.edu.sg
40,11.1,10.09,xcnc33.comp.nus.edu.sg
41,7.87,13.32,xcnc33.comp.nus.edu.sg
42,8.6,12.58,xcnc33.comp.nus.edu.sg
43,7.78,13.41,xcnc33.comp.nus.edu.sg
44,9.04,12.15,xcnc33.comp.nus.edu.sg
45,8.71,12.49,xcnc33.comp.nus.edu.sg
46,8.5,12.69,xcnc33.comp.nus.edu.sg
47,9.19,12,xcnc33.comp.nus.edu.sg
48,8.82,12.38,xcnc33.comp.nus.edu.sg
49,8.62,12.57,xcnc33.comp.nus.edu.sg
50,8.94,12.25,xcnc33.comp.nus.edu.sg
51,8.07,13.13,xcnc33.comp.nus.edu.sg
52,8.18,13.02,xcnc33.comp.nus.edu.sg
53,9.43,11.77,xcnc33.comp.nus.edu.sg
54,8.32,12.88,xcnc33.comp.nus.edu.sg
min,7.37,9.79,
mean,8.68872727272727,12.2909090909091,
max,11.2,13.79,
,,,
0,66.31,16.23,xcnc33.comp.nus.edu.sg
1,66.43,16.11,xcnc33.comp.nus.edu.sg
2,68.62,13.93,xcnc33.comp.nus.edu.sg
3,69.56,12.99,xcnc33.comp.nus.edu.sg
4,69.39,13.16,xcnc33.comp.nus.edu.sg
5,69.53,13.03,xcnc33.comp.nus.edu.sg
6,68.97,13.6,xcnc33.comp.nus.edu.sg
7,68.42,14.16,xcnc33.comp.nus.edu.sg
8,67.36,15.22,xcnc33.comp.nus.edu.sg
9,67.03,15.55,xcnc33.comp.nus.edu.sg
10,66.35,16.24,xcnc33.comp.nus.edu.sg
11,68.43,14.16,xcnc33.comp.nus.edu.sg
12,66.32,16.44,xcnc33.comp.nus.edu.sg
13,67.31,15.45,xcnc33.comp.nus.edu.sg
14,66.69,16.07,xcnc33.comp.nus.edu.sg
15,67.35,15.42,xcnc33.comp.nus.edu.sg
16,67.59,15.18,xcnc33.comp.nus.edu.sg
17,66.34,17.69,xcnc33.comp.nus.edu.sg
18,68.76,15.26,xcnc33.comp.nus.edu.sg
19,69.78,14.25,xcnc33.comp.nus.edu.sg
20,68.84,15.19,xcnc33.comp.nus.edu.sg
21,68.63,15.41,xcnc33.comp.nus.edu.sg
22,69.16,14.87,xcnc33.comp.nus.edu.sg
23,71.76,12.28,xcnc33.comp.nus.edu.sg
24,70.72,13.33,xcnc33.comp.nus.edu.sg
25,71.61,12.45,xcnc33.comp.nus.edu.sg
26,70.26,13.8,xcnc33.comp.nus.edu.sg
27,69.29,14.77,xcnc33.comp.nus.edu.sg
28,70.14,13.93,xcnc33.comp.nus.edu.sg
29,68.9,15.17,xcnc33.comp.nus.edu.sg
30,69.22,14.85,xcnc33.comp.nus.edu.sg
31,68.38,15.7,xcnc33.comp.nus.edu.sg
32,71.54,12.54,xcnc33.comp.nus.edu.sg
33,70.51,13.58,xcnc33.comp.nus.edu.sg
34,71.81,12.29,xcnc33.comp.nus.edu.sg
35,69.98,14.11,xcnc33.comp.nus.edu.sg
36,68.73,15.37,xcnc33.comp.nus.edu.sg
37,71.1,13,xcnc33.comp.nus.edu.sg
38,68.94,15.17,xcnc33.comp.nus.edu.sg
39,69.76,14.35,xcnc33.comp.nus.edu.sg
40,71.53,12.59,xcnc33.comp.nus.edu.sg
41,69.85,14.26,xcnc33.comp.nus.edu.sg
42,71.26,12.86,xcnc33.comp.nus.edu.sg
43,66.71,17.41,xcnc33.comp.nus.edu.sg
44,67.46,16.67,xcnc33.comp.nus.edu.sg
45,69.98,14.15,xcnc33.comp.nus.edu.sg
46,69.25,14.88,xcnc33.comp.nus.edu.sg
47,68.68,15.46,xcnc33.comp.nus.edu.sg
48,70.05,14.1,xcnc33.comp.nus.edu.sg
49,71.06,13.08,xcnc33.comp.nus.edu.sg
50,68.96,15.19,xcnc33.comp.nus.edu.sg
51,68.07,16.08,xcnc33.comp.nus.edu.sg
52,70.7,13.45,xcnc33.comp.nus.edu.sg
53,68.81,15.35,xcnc33.comp.nus.edu.sg
54,71.58,12.58,xcnc33.comp.nus.edu.sg
55,71.32,12.85,xcnc33.comp.nus.edu.sg
56,71.22,12.94,xcnc33.comp.nus.edu.sg
57,70.64,13.52,xcnc33.comp.nus.edu.sg
58,69.03,15.15,xcnc33.comp.nus.edu.sg
59,71.27,12.91,xcnc33.comp.nus.edu.sg
60,70.86,13.33,xcnc33.comp.nus.edu.sg
61,70.87,13.33,xcnc33.comp.nus.edu.sg
62,69.5,14.7,xcnc33.comp.nus.edu.sg
min,66.31,12.28,
mean,69.2774603174603,14.4307936507937,
max,71.81,17.69,